-framework alewrap -game_path /home/ubuntu/deepmind-atari/roms/ -name DQN3_0_1_seaquest_FULL_Y -env seaquest -env_params useRGB=true -agent NeuralQLearner -agent_params lr=0.00025,ep=1,ep_end=0,ep_endt=0,discount=0.99,hist_len=4,learn_start=1,replay_memory=1000000,update_freq=4,n_replay=1,network="DQN3_0_1_seaquest_FULL_Y.t7",preproc="net_downsample_2x_full_y",state_dim=7056,minibatch_size=32,rescale_r=1,ncols=1,bufferSize=512,valid_size=500,target_q=10000,clip_delta=1,min_reward=-1,max_reward=1 -steps 50000000 -eval_freq 1250000 -eval_steps 1250000 -prog_freq 1000000 -save_freq 1250000 -actrep 4 -gpu 0 -random_starts 30 -pool_frms type="max",size=2 -seed 1 -threads 4 -ale_host 52.8.225.234 -ale_port 17010 -ale_login team_10 -ale_pass yzvpDK
!!!!!ale_pass:	yzvpDK	 ale_login:	team_10
Torch Threads:	4
Using GPU device id:	0
Torch Seed:	1
CUTorch Seed:	1791095845
{
  useRGB = true,
  ale_host = "52.8.225.234",
  ale_port = 17010
}
AUTH: team_10,yzvpDK,seaquest
reward:0, total:84620
reward:0, total:84620
reward:0, total:84620
reward:0, total:84620
reward:0, total:84620
reward:0, total:84620
reward:0, total:84620
reward:0, total:84620
reward:0, total:84620
reward:0, total:84620
reward:0, total:84620
reward:20, total:84640
reward:0, total:84640
reward:0, total:84640
reward:0, total:84640
reward:0, total:84640
reward:0, total:84640
reward:0, total:84640
reward:0, total:84640
reward:0, total:84640
reward:0, total:84640
reward:0, total:84640
reward:0, total:84640
reward:20, total:84660
reward:0, total:84660
reward:0, total:84660
reward:0, total:84660
reward:0, total:84660
reward:0, total:84660
reward:0, total:84660
reward:0, total:84660
reward:0, total:84660
reward:0, total:84660
reward:0, total:84660
reward:20, total:84680
reward:0, total:84680
reward:20, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:0, total:84700
reward:20, total:84720
reward:0, total:84720
reward:0, total:84720
reward:0, total:84720
reward:0, total:84720
reward:0, total:84720
reward:0, total:84720
reward:0, total:84720
reward:20, total:84740
reward:20, total:84760
reward:0, total:84760
reward:0, total:84760
reward:0, total:84760
reward:0, total:84760
reward:0, total:84760
reward:0, total:84760
reward:0, total:84760
reward:0, total:84760
reward:0, total:84760
reward:0, total:84760
reward:0, total:84760
reward:0, total:84760
reward:0, total:84760
reward:0, total:84760
reward:0, total:84760
reward:20, total:84780
reward:0, total:84780
reward:20, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:0, total:84800
reward:20, total:84820
reward:0, total:84820
reward:0, total:84820
reward:0, total:84820
reward:0, total:84820
reward:0, total:84820
reward:0, total:84820
reward:0, total:84820
reward:0, total:84820
reward:20, total:84840
reward:0, total:84840
reward:0, total:84840
reward:0, total:84840
reward:0, total:84840
reward:0, total:84840
reward:20, total:84860
reward:0, total:84860
reward:0, total:84860
reward:0, total:84860
reward:0, total:84860
reward:0, total:84860
reward:0, total:84860
reward:0, total:84860
reward:20, total:84880
reward:0, total:84880
reward:20, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:0, total:84900
reward:20, total:84920
reward:0, total:84920
reward:20, total:84940
reward:0, total:84940
reward:0, total:84940
reward:0, total:84940
reward:0, total:84940
reward:0, total:84940
reward:0, total:84940
reward:0, total:84940
reward:20, total:84960
reward:20, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:0, total:84980
reward:20, total:85000
reward:0, total:85000
reward:0, total:85000
reward:20, total:85020
reward:0, total:85020
reward:0, total:85020
reward:0, total:85020
reward:0, total:85020
reward:0, total:85020
reward:20, total:85040
reward:0, total:85040
reward:20, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:0, total:85060
reward:20, total:85080
reward:0, total:85080
reward:0, total:85080
reward:0, total:85080
reward:0, total:85080
reward:20, total:85100
reward:0, total:85100
reward:0, total:85100
reward:0, total:85100
reward:0, total:85100
reward:0, total:85100
reward:0, total:85100
reward:20, total:85120
reward:0, total:85120
reward:20, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:0, total:85140
reward:20, total:85160
reward:0, total:85160
reward:0, total:85160
reward:0, total:85160
reward:0, total:85160
reward:0, total:85160
reward:0, total:85160
reward:0, total:85160
reward:0, total:85160
reward:0, total:85160
reward:20, total:85180
reward:0, total:85180
reward:0, total:85180
reward:0, total:85180
reward:0, total:85180
reward:0, total:85180
reward:20, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:0, total:85200
reward:20, total:85220
reward:0, total:85220
reward:0, total:85220
reward:0, total:85220
reward:0, total:85220
reward:0, total:85220
reward:0, total:85220
reward:0, total:85220
reward:0, total:85220
reward:20, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:0, total:85240
reward:20, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:0, total:85260
reward:20, total:85280
reward:0, total:85280
reward:0, total:85280
reward:0, total:85280
reward:0, total:85280
reward:0, total:85280
reward:0, total:85280
reward:0, total:85280
reward:0, total:85280
reward:0, total:85280
reward:0, total:85280
reward:0, total:85280
reward:0, total:85280
reward:0, total:85280
reward:0, total:85280
reward:20, total:85300
reward:0, total:85300
reward:0, total:85300
reward:0, total:85300
reward:0, total:85300
reward:0, total:85300
reward:0, total:85300
reward:0, total:85300
reward:0, total:85300
reward:0, total:85300
reward:0, total:85300
reward:0, total:85300
reward:0, total:85300
reward:0, total:85300
reward:20, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:0, total:85320
reward:20, total:85340
reward:0, total:85340
reward:0, total:85340
reward:0, total:85340
reward:0, total:85340
reward:0, total:85340
reward:0, total:85340
reward:0, total:85340
reward:0, total:85340
reward:20, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:0, total:85360
reward:20, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:0, total:85380
reward:20, total:85400
reward:0, total:85400
reward:0, total:85400
reward:0, total:85400
reward:0, total:85400
reward:0, total:85400
reward:0, total:85400
reward:0, total:85400
reward:0, total:85400
reward:0, total:85400
reward:0, total:85400
reward:0, total:85400
reward:0, total:85400
reward:20, total:85420
reward:0, total:85420
reward:0, total:85420
reward:0, total:85420
reward:0, total:85420
reward:0, total:85420
reward:0, total:85420
reward:0, total:85420
reward:0, total:85420
reward:0, total:85420
reward:0, total:85420
reward:20, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:0, total:85440
reward:20, total:85460
reward:0, total:85460
reward:0, total:85460
reward:0, total:85460
reward:0, total:85460
reward:0, total:85460
reward:0, total:85460
reward:0, total:85460
reward:0, total:85460
reward:0, total:85460
